nome,cargo,partido,estado,ocorrencia,descricao,status,processo
Celso Russomanno,Deputado Federal,PRB,SP,Crime de Responsabilidade,Crimes Previstos na Legisla��o Extravagante,Em Andamento,685/2012 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4261902)
C�sar Halum,Deputado Federal,PRB,TO,Dano ao Er�rio,Trata-se de a��o civil p�blica de Improbidade Administrativa com Dano ao Er�rio. A acusa��o pede que os r�us restituam R$ 850 mil aos cofres p�blicos.,Em Andamento,5000567-70.2006.827.2729 - TJ-TO - Comarca de Palmas (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
C�sar Halum,Deputado Federal,PRB,TO,Crime contra a Lei de Licita��es,"Foi condenado ao pagamento de multa por dispensa de licita��o em contrata��o e contrato de servi�os irregular, considerados ilegais pelo tribunal por infringirem a Lei n� 8.666/93 e a Constitui��o Federal. A contrata��o foi firmada entre Assembleia Legislativa do Tocantins e Banco do Brasil S.A. em 2006, quando o parlamentar era Presidente da Assembleia Legislativa do Tocantins. Recorreu, por�m decis�o foi mantida:",Em Recurso,554/2010 - TCE - TO (http://www.tce.to.gov.br/e-contas/processo/DocumentosProcSite.php?numero=665&ano=2007&scriptCase=S)
C�sar Halum,Deputado Federal,PRB,TO,Crime contra a Lei de Licita��es,"Foi condenado ao ressarcimento dos cofres p�blicos no montante de R$ 230.832,55 e ao pagamento de multa por m�-gest�o dos recursos financeiros da Assembleia Legislativa do Estado do Tocantins no ano de 2006, quando era Presidente da Casa. Entre as irregularidades apuradas pelo tribunal, est�o despesa irregular com aquisi��o de materiais para distribui��o gratuita, tais como brindes a parlamentares e esposas e funcion�rios da casa, n�o-presta��o de contas e irregularidades em contrata��es de servi�os, concess�o irregular de di�rias em hot�is a servidores, ressarcimento irregular de despesas com refei��es e com di�rias em hot�is pagas ao presidente da Assembleia Legislativa de Tocantins, d�ficit financeiro da Assembleia Legislativa de Tocantins, aus�ncia ou irregularidades de processos licitat�rios. O parlamentar recorre da decis�o",Em Recurso,645/2015 - TCE - TO (http://www.tce.to.gov.br/e-contas/processo/DocumentosProcSite.php?numero=8100&ano=2008&scriptCase=S)
C�sar Halum,Deputado Federal,PRB,TO,Corrup��o Passiva,"� alvo de inqu�rito movido pelo Minist�rio P�blico Federal por peculato, falsidade ideol�gica e Corrup��o Passiva. A investiga��o corre sob Segredo de Justi�a.",Em Andamento,3611/2013 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4362801)
Ciro Nogueira,Senador,PP,PI,Corrup��o Ativa e Passiva,"Corrup��o Passiva, ativa e Forma��o de Quadrilha",Em andamento,4631 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5277658)
Ciro Nogueira,Senador,PP,PI,Lavagem de Dinheiro,"Forma��o de Quadrilha, Lavagem, Crimes contra a Administra��o P�blica em geral",Em andamento,3910 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4631931)
Ciro Nogueira,Senador,PP,PI,Lavagem de Dinheiro,"Lavagem de Dinheiro, Corrup��o Passiva, Forma��o de Quadrilha",Em andamento,3989 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4727643)
Ciro Nogueira,Senador,PP,PI,Lavagem de Dinheiro,Lavagem de Dinheiro,Em andamento- Tr�s a��es cautelares abertas,4074 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4801574)
Ciro Nogueira,Senador,PP,PI,Investiga��o Penal,Investiga��o Penal,Em andamento,4407 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149759)
Ciro Nogueira,Senador,PP,PI,Crime de Responsabilidade,Viola��o de princ�pios administrativos,Em andamento,2004.34.00.048370-0 - TRF- 1� Regi�o (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=392692720044013400&secao=TRF1&no)
Clarissa Garotinho,Deputado Federal,PROS,RJ,Desacato e resist�ncia,Desacato e resist�ncia,Inqu�rito,0016180-75.2018.1.00.0000 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5352445)
Cleber Verde,Deputado Federal,PRB,MA,Crime de Responsabilidade,"Crimes Praticados por Funcion�rios P�blicos Contra a Administra��o em Geral, Inser��o de dados falsos em sistema de informa��es",Inqu�rito,0003626-51.2007.0.01.0000 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=2535038)
Cleber Verde,Deputado Federal,PRB,MA,Crime Eleitoral,Contas do diret�rio municipal do PRB em Carutapera (MA).,"Contas consideradas n�o prestadas, em 2014, quando o parlamentar figurava como respons�vel na presta��o de contas.",0000021-95.2015.6.10.0055 - TRE-MA (http://inter03.tse.jus.br/sadpPush/ExibirPartesProcessoZona.do)
Dagoberto Nogueira,Deputado Federal,PDT,MS,Crimes contra o Sistema Financeiro Nacional,"Crimes contra o sistema financeiro nacional, crumes previstos na legisla��o extravagante - Acusado de opera��o irregular de institui��o financeira, Forma��o de Quadrilha, peculato e dispensa indevida de licita��o, na condi��o de diretor-geral do DETRAN-MS.","Em recurso no STJ, a Justi�a decretou prescri��o da punibilidade em rela��o aos crimes de opera��o irregular de institui��o e Forma��o de Quadrilha. O processo prossegue para os demais crimes.",0013615-89.2014.4.03.6000 - TRF-3 - Se��o Judici�ria do Mato Grosso do Sul (http://www.jfsp.jus.br/foruns-federais/)
Dagoberto Nogueira,Deputado Federal,PDT,MS,Dano ao Er�rio,Dano ao Er�rio,A��o aceita,"0807922-90.2016.8.12.0001 - TJ-MS - 1� Vara de Direitos Difusos, Coletivos e Individuais Homog�neos - Campo Grande (http://www.tjms.jus.br/cpopg5/show.do?processo.codigo=01001U0XL0000&processo.foro=1&conversationId=&)"
Dagoberto Nogueira,Deputado Federal,PDT,MS,Dano ao Er�rio,"Dano ao Er�rio - Uso da publicidade da ""Lei Seca"" para veicular a imagem e o nome do pol�tico.","Condenado em 1o grau e interp�s recurso em 2o grau, que foi improvido. Apresenta A��o Rescis�ria em andamento.","0012917-34.2006.8.12.0001 / 2008.013506-0 - TJ-MS - 2� Vara de Direitos Difusos, Coletivos e Individuais Homog�neos - Campo Grande (http://www.tjms.jus.br/cpopg5/show.do?processo.codigo=010007UZR0000&processo.foro=1)"
Dalirio Beber,Senador,PDT,PB,Investiga��o Penal,Investiga��o Penal,Em andamento,4408 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149761)
Dami�o Feliciano,Deputado Federal,PDT,PB,Dano ao Er�rio,Dano ao Er�rio,A��o Aceita,0001456-80.2015.815.2001 - TJ-PB - 2a Vara da Fazenda P�blica de Jo�o Pessoa (https://app.tjpb.jus.br/consultaprocessual2/views/consultarPorProcesso.jsf)
D�mina Pereira,Deputado Federal,PODE,MG,Dano Ambiental,Crimes contra o Meio Ambiente e o Patrim�nio Gen�tico,Inqu�rito,0009783-34.2017.1.00.0000 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5261351)
Daniel Vilela,Deputado Federal,MDB,GO,Investiga��o Penal,Investiga��o Penal,Inqu�rito,0002722-25.2017.1.00.0000 - SFT (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149821)
Daniel Almeida,Deputado Federal,PCdoB,BA,Investiga��o Penal,Segredo de Justi�a,Inqu�rito,0002672-96.2017.1.00.0000 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149726)
Daniel Almeida,Deputado Federal,PCdoB,BA,Crime Eleitoral,Contas da campanha do deputado nas elei��es de 2010.,"Teve as contas reprovadas. O parlamentar entrou com recurso, que foi negado.",0006232-35.2010.6.05.0000 - TRE-BA (http://inter03.tse.jus.br/sadpPush/ExibirPartesProcessoJud.do)
Daniel Almeida,Deputado Federal,PCdoB,BA,Crime Eleitoral,Contas da campanha do deputado nas elei��es de 2010.,"Teve as contas reprovadas. O parlamentar entrou com recurso, que foi negado.",0000027-23.2013.6.00.0000 - TSE (http://inter03.tse.jus.br/sadpPush/ExibirPartesProcessoJud.do)
Daniel Almeida,Deputado Federal,PCdoB,BA,Crime Eleitoral,Contas do Partido Comunista do Brasil no exerc�cio de 2010.,Teve as contas reprovadas enquanto presidente.,0000450-13.2011.6.05.0000 - TRE-BA (http://inter03.tse.jus.br/sadpPush/ExibirPartesProcessoJud.do)
Daniel Almeida,Deputado Federal,PCdoB,BA,Crime Eleitoral,Contas do Partido Comunista do Brasil Sobradinho (BA) referentes a 2014.,Teve as contas reprovadas durante a gest�o do parlamentar como presidente do diret�rio estadual da sigla.,0000039-24.2015.6.05.0066 - TRE-BA (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=341172015&comboTribunal=ba)
Daniel Almeida,Deputado Federal,PCdoB,BA,Crime Eleitoral,Contas do Diret�rio Estadual da Bahia Partido Comunista do Brasil no exerc�cio de 2011.,Teve as contas reprovadas enquanto presidente.,0000087-89.2012.6.05.0000 - TRE-BA (http://inter03.tse.jus.br/sadpPush/ExibirPartesProcessoJud.do)
Daniel Almeida,Deputado Federal,PCdoB,BA,Crime Eleitoral,Contas da se��o da Bahia Partido Comunista do Brasil no exerc�cio de 2012.,Teve as contas reprovadas enquanto presidente.,0000709-71.2012.6.05.0000 - TRE-BA (http://inter03.tse.jus.br/sadpPush/ExibirPartesProcessoJud.do)
Daniel Coelho,Deputado Federal,PPS,PE,Improbidade Administrativa,Improbidade Administrativa,A��o aceita,0003357-49.2014.8.17.0001 - TJ-PE (https://srv01.tjpe.jus.br/consultaprocessualunificada/processo/00033574920148170001)
Pompeo De Mattos,Deputado Federal,PDT,RS,Crime de Responsabilidade,A��o foi julgada improcedente em segunda inst�ncia e o processo foi remetido � terceira inst�ncia que considerou-a procedente e condenou o deputado,Julgado com Recurso,9993383-50.2006.6.21.0000 - TRE - RS (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=628172006&comboTribunal=rs)
Pompeo De Mattos,Deputado Federal,PDT,RS,Crime de Responsabilidade,A��o foi julgada improcedente em segunda inst�ncia. MPE recorreu em terceira inst�ncia e recurso foi julgado procedente e o parlamentar condenado,Julgado com Recurso,9993406-93.2006.6.21.0000 - TRE - RS (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=641492006&comboTribunal=rs)
Darc�sio Perondi,Deputado Federal,MDB,RS,Enriquecimento Il�cito,Enriquecimento Il�cito e Viola��o aos Princ�pios Administrativos - Cobran�a indevida de honor�rios m�dicos de pacientes do SUS.,"Condena��o em primeira inst�ncia. Apelou � segunda inst�ncia, mas decis�o foi mantida. Foi interposto recurso especial no STJ que aguarda julgamento.",0000725-26.2004.4.04.7105 - TRF-4 - 1� VF de Santo �ngelo (https://www2.trf4.jus.br/trf4/controlador.php?acao=consulta_processual_resultado_pesquisa&txtValor=2)
Darc�sio Perondi,Deputado Federal,MDB,RS,Enriquecimento Il�cito,Enriquecimento Il�cito e Viola��o aos Princ�pios Administrativos - Cobran�a indevida de honor�rios m�dicos de pacientes do SUS.,"Condena��o em primeira inst�ncia. Apelou � segunda inst�ncia, mas decis�o foi mantida. Foi interposto recurso especial no STJ que aguarda julgamento.",0000725-26.2004.4.04.7105 - TRF-4 - 3a Turma (https://www2.trf4.jus.br/trf4/controlador.php?acao=consulta_processual_resultado_pesquisa&txtValor=2)
Darc�sio Perondi,Deputado Federal,MDB,RS,Enriquecimento Il�cito,Enriquecimento Il�cito e Viola��o aos Princ�pios Administrativos - Cobran�a indevida de honor�rios m�dicos de pacientes do SUS.,"Condena��o em primeira inst�ncia. Apelou � segunda inst�ncia, mas decis�o foi mantida. Foi interposto recurso especial no STJ que aguarda julgamento.",0000725-26.2004.4.04.7105 - STJ (https://ww2.stj.jus.br/processo/pesquisa/?tipoPesquisa=tipoPesquisaNumeroUnico&termo=000072526200440)
D�rio Berger,Senador,MDB,SC,Crime contra a Lei de Licita��es,Lei de Licita��es,Em andamento,3927 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4678200)
D�rio Berger,Senador,MDB,SC,Crime contra a Lei de Licita��es,Lei de Licita��es e Crime de Responsabilidade,Em andamento,938 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4776748)
D�rio Berger,Senador,MDB,SC,Peculato,"Crimes de Peculato, Corrup��o Passiva e Falsidade Ideol�gica",Em andamento,1012 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5204547)
D�cio Lima,Deputado Federal,PT,SC,Crime contra a Lei de Licita��es,"Crimes Praticados por Funcion�rios P�blicos Contra a Administra��o em Geral, Crimes da Lei de licita��es, Improbidade Administrativa",Inqu�rito,0007277-66.2009.1.00.0000 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=3751516)
D�cio Lima,Deputado Federal,PT,SC,Improbidade Administrativa,Improbidade Administrativa,Inqu�rito,9931273-32.2010.0.01.0000 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=3915164)
D�cio Lima,Deputado Federal,PT,SC,Improbidade Administrativa,Improbidade Administrativa,Em andamento - 1a inst�ncia,0000120-66.2014.1.00.0000 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=4679085)
D�cio Lima,Deputado Federal,PT,SC,Investiga��o Penal,Investiga��o Penal,Inqu�rito,0002738-76.2017.1.00.0000 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149856)
D�cio Lima,Deputado Federal,PT,SC,Improbidade Administrativa,Improbidade Administrativa,Condena��o em primeira inst�ncia. Apela��o em segunda inst�ncia que aguarda julgamento.,0024738-83.2003.8.24.0008 - TJ-SC - 1� Vara da Fazenda Acidentes do Trab e Reg P�blico - Blumenau (https://esaj.tjsc.jus.br/cpopg/show.do?processo.codigo=0800046I20000&processo.foro=8&conversationId=)
D�cio Lima,Deputado Federal,PT,SC,Improbidade Administrativa,Improbidade Administrativa,Condena��o em primeira inst�ncia. Apela��o em segunda inst�ncia que aguarda julgamento.,0024738-83.2003.8.24.0008 - TJ-SC - 5a C�mara de Direito P�blico (https://esaj.tjsc.jus.br/cposgtj/show.do?processo.codigo=P0000IRN40000&conversationId=&paginaConsult)
D�cio Lima,Deputado Federal,PT,SC,Dano ao Er�rio,Dano ao Er�rio,Em andamento - 1a inst�ncia,0901262-97.2017.8.24.0008 - TJ-SC - 1� Vara da Fazenda Acidentes do Trab e Reg P�blico - Blumenau (https://esaj.tjsc.jus.br/cpopg/show.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=-1&cbPesq)
D�cio Lima,Deputado Federal,PT,SC,Dano ao Er�rio,Dano ao Er�rio,Em andamento - 1a inst�ncia,0901075-89.2017.8.24.0008 - TJ-SC - 1� Vara da Fazenda Acidentes do Trab e Reg P�blico - Blumenau (https://esaj.tjsc.jus.br/cpopg/show.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=-1&cbPesq)
D�cio Lima,Deputado Federal,PT,SC,Dano ao Er�rio,Dano ao Er�rio,Em andamento - 1a inst�ncia,0005621-91.2012.8.24.0008 - TJ-SC - 2� Vara da Fazenda e Regional Exec Fiscal Estadual - Blumenau (https://esaj.tjsc.jus.br/cpopg/show.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=-1&cbPesq)
D�cio Lima,Deputado Federal,PT,SC,Dano ao Er�rio,Dano ao Er�rio,Em andamento - 1a inst�ncia,0905793-37.2014.8.24.0008 - TJ-SC - 1� Vara da Fazenda Acidentes do Trab e Reg P�blico - Blumenau (https://esaj.tjsc.jus.br/cpopg/show.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=-1&cbPesq)
D�cio Lima,Deputado Federal,PT,SC,Improbidade Administrativa,Improbidade Administrativa,Em andamento - 1a inst�ncia,0007680-38.2001.8.24.0008 - TJ-SC - 1� Vara da Fazenda Acidentes do Trab e Reg P�blico - Blumenau (https://esaj.tjsc.jus.br/cpopg/show.do?processo.foro=8&processo.codigo=080002SF40000&uuidCaptcha=saj)
D�cio Lima,Deputado Federal,PT,SC,Dano ao Er�rio,Dano ao Er�rio,Em andamento - 1a inst�ncia,0009483-85.2003.8.24.0008 - TJ-SC - 1� Vara da Fazenda Acidentes do Trab e Reg P�blico - Blumenau (https://esaj.tjsc.jus.br/cpopg/show.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=-1&cbPesq)
D�cio Lima,Deputado Federal,PT,SC,Improbidade Administrativa,Improbidade Administrativa,Em andamento - 1a inst�ncia,0019058-88.2001.8.24.0008 - TJ-SC - 1� Vara da Fazenda Acidentes do Trab e Reg P�blico - Blumenau (https://esaj.tjsc.jus.br/cpopg/show.do?conversationId=&dadosConsulta.localPesquisa.cdLocal=-1&cbPesq)
D�cio Lima,Deputado Federal,PT,SC,Crime Eleitoral,Contas referentes � gest�o de recursos de conv�nios com o governo federal,"Contas durante a �poca em que foi prefeito de Blumenau julgadas irregulares. Ap�s recurso, a decis�o foi mantida.",323/2006 - TCU (http://www.tcu.gov.br/Consultas/Juris/Docs/judoc/Acord/20060303/TC-002-837-2004-6.doc)
D�cio Lima,Deputado Federal,PT,SC,Crime de Responsabilidade,Contas referentes � gest�o de recursos de conv�nios com o governo federal,"Contas durante a �poca em que foi prefeito de Blumenau julgadas irregulares. Ap�s recurso, a decis�o foi mantida.",180/2007 - TCU (http://www.tcu.gov.br/Consultas/Juris/Docs/judoc/Acord/20070227/TC-002-837-2004-6.doc)
Dimas Fabiano,Deputado Federal,PP,MG,Lavagem de Dinheiro,"Investiga��o Penal - Corrup��o Passiva, Lavagem de Dinheiro e corrup��o ativa. Pagamento, a pedido de A�cio Neves, de vantagens indevidas pelo Grupo Odebrecht para o financiamento da campanha do parlamentar.",Inqu�rito,0002705-86.2017.1.00.0000 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149787)
